,reviews,accommodates,bedrooms,latitude,longitude
287,31,8,1,37.554374,126.926923
288,5,4,1,37.559447,126.924267
289,0,4,1,37.559724,126.926453
290,0,6,1,37.561404,126.92037
291,3,9,1,37.553905,126.917954
292,0,4,1,37.549632,126.921562
293,7,6,1,37.553515,126.907762
294,3,8,1,37.554963,126.927905
295,1,1,1,37.556394,126.932343
296,2,3,1,37.558941,126.924984
297,0,1,1,37.535437,126.991498
298,9,2,1,37.559676,126.955708
299,0,5,1,37.558635,126.993377
300,0,1,1,37.536,126.992819
301,0,8,1,37.535144,126.946547
302,0,1,1,37.53608300000001,126.992915
303,2,14,1,37.53477,126.990549
304,7,4,1,37.535708,126.992271
305,0,6,1,37.537043,126.963518
306,4,1,1,37.535199,126.991333
307,0,4,1,37.537181,126.96448
308,7,5,1,37.55598,126.945069
309,3,6,1,37.535205,126.94581
310,2,8,1,37.568436,126.919444
311,0,6,1,37.559657,126.925426
312,2,4,1,37.559722,126.924181
313,9,6,1,37.5554,126.926988
314,0,4,1,37.561669,126.922326
315,1,4,1,37.566798,126.919457
316,1,6,1,37.542376,126.952352
317,0,4,1,37.563262,126.925975
318,9,6,1,37.559273,126.920543
319,4,6,1,37.559245,126.924178
320,1,4,1,37.558532,126.917315
321,1,6,1,37.552753,126.913482
322,0,4,1,37.557012,126.926918
323,0,1,1,37.557499,126.925588
324,2,12,1,37.553223,126.923713
325,4,6,1,37.56531,126.922953
326,0,6,1,37.546375,126.922683
327,4,6,1,37.56064600000001,126.926427
328,3,6,1,37.549864,126.921614
329,0,6,1,37.554373,126.913126
330,5,2,1,37.557329,126.93145
331,3,6,1,37.560885,126.924535
332,16,6,1,37.561839,126.923067
333,4,16,1,37.560871,126.926018
334,2,6,1,37.553471,126.926955
335,0,6,1,37.54734600000001,126.921308
336,0,2,1,37.558643,126.925523
337,5,4,1,37.561915,126.930648
338,20,6,1,37.560315,126.924378
339,2,4,1,37.561433,126.927095
340,0,1,1,37.563602,126.923298
341,1,5,1,37.546279,126.924541
342,4,16,1,37.550305,126.931244
343,13,4,1,37.557628,126.946144
344,18,4,1,37.555383,126.92504
345,6,2,1,37.55898300000001,126.928969
346,7,4,1,37.55446,126.926365
347,4,4,1,37.557998,126.92673
348,1,4,1,37.564931,126.925859
349,10,10,1,37.549362,126.943751
350,4,6,1,37.560581,126.921556
351,0,3,1,37.606261,126.998126
352,0,3,1,37.607199,126.998969
353,0,1,1,37.553428,126.974819
354,0,1,1,37.556503,126.983258
355,1,6,1,37.558216,126.993681
356,1,2,1,37.570483,126.997794
357,6,6,1,37.562257,126.992756
358,3,1,1,37.560202,126.980815
359,16,6,1,37.562801,126.99151
360,1,6,1,37.56251,127.008931
361,20,4,1,37.563906,126.99152
362,2,4,1,37.570554,127.018148
363,2,4,1,37.533618,126.991981
364,2,8,1,37.533579,126.997834
365,7,4,1,37.533704,126.9929
366,1,1,1,37.53666,126.992492
367,14,6,1,37.533301,126.992642
368,32,6,1,37.55414,126.941283
369,26,4,1,37.555623,126.93791
370,5,13,1,37.533013,126.99401
371,10,8,1,37.533766,126.996902
372,6,4,1,37.533161,126.993601
373,2,2,1,37.550516,126.969127
374,7,4,1,37.532913,126.992817
375,0,6,1,37.536545,126.962614
376,3,4,1,37.521499,127.025887
377,2,4,1,37.532168,126.993516
378,0,2,1,37.510025,126.954153
379,3,1,1,37.535387,126.992513
380,7,4,1,37.533896,126.995684
381,9,1,1,37.535968,126.958458
382,9,8,1,37.53335300000001,126.998078
383,8,4,1,37.523798,127.025424
384,10,4,1,37.533008,126.993103
385,9,1,1,37.52068,127.024007
386,42,16,1,37.535736,126.992732
387,38,1,1,37.521766,127.024109
388,9,4,1,37.532302,126.992515
389,26,1,1,37.522222,127.025377
390,36,4,1,37.558671,126.926423
391,16,1,1,37.521849,127.024051
392,6,4,1,37.554822,126.92811299999998
393,0,1,1,37.533512,126.975265
394,44,6,1,37.533495,126.993848
395,7,3,1,37.522195,127.02561
396,19,6,1,37.534328,126.993435
397,15,4,1,37.557771,126.928986
398,91,4,1,37.534429,126.992231
399,25,7,1,37.53283,126.990825
400,33,4,1,37.532,126.993282
401,3,4,1,37.583154,126.908408
402,0,1,1,37.600752,126.936776
403,0,2,1,37.591532,126.946239
404,0,1,1,37.589093,126.945203
405,0,1,1,37.605913,126.99976399999998
406,1,6,1,37.579949,127.032575
407,0,1,1,37.60710200000001,126.998466
408,1,1,1,37.580033,127.031768
409,2,8,1,37.58325900000001,126.996368
410,1,11,1,37.572586,127.021261
411,4,2,1,37.576316,127.023302
412,6,1,1,37.56290300000001,126.921116
413,4,1,1,37.561061,126.921645
414,3,1,1,37.55839,126.944412
415,7,4,1,37.533172,126.991803
416,0,1,1,37.56307,126.923171
417,44,4,1,37.533776,126.992733
418,33,16,1,37.560442,126.92179099999998
419,5,2,1,37.556465,126.928532
420,33,4,1,37.557603,126.923205
421,2,6,1,37.556202,126.929996
422,7,6,1,37.557996,126.91793
423,1,2,1,37.577442,126.933386
424,13,6,1,37.562573,126.994774
425,83,4,1,37.533696,126.992223
426,17,4,1,37.55360200000001,126.936531
427,0,6,1,37.61705900000001,126.975779
428,0,1,1,37.593649,126.968556
429,4,2,1,37.558966,126.930081
430,1,2,1,37.554066,126.908203
431,3,6,1,37.561345,126.926552
432,5,4,1,37.563232,126.92293
433,0,1,1,37.594838,126.968672
434,2,4,1,37.541164,126.95251
435,0,3,1,37.560013,126.926432
436,4,8,1,37.555466,126.926911
437,8,15,1,37.553795,126.924031
438,1,1,1,37.555262,126.913327
439,14,2,1,37.566153,126.993287
440,5,3,1,37.558355,126.925377
441,0,6,1,37.546773,126.91971399999998
442,37,6,1,37.555834,126.92485
443,4,4,1,37.553419,126.936851
444,3,3,1,37.56139,126.923766
445,73,6,1,37.556944,126.926367
446,22,6,1,37.56947,126.989979
447,1,2,1,37.548044,126.907736
448,0,4,1,37.6158,126.922947
449,3,6,1,37.563492,126.921098
450,2,4,1,37.558861,126.925766
451,16,3,1,37.561158,126.923606
452,5,6,1,37.541089,126.952559
453,0,1,1,37.56616,126.921703
454,1,4,1,37.541152,126.953547
455,4,3,1,37.575051,126.990264
456,40,1,1,37.558383,126.911768
457,9,4,1,37.554925,126.926554
458,7,1,1,37.55931500000001,126.924422
459,2,4,1,37.560604,126.918954
460,12,6,1,37.564933,126.922972
461,0,4,1,37.553877,126.929193
462,0,4,1,37.561098,126.920877
463,2,8,1,37.565428,126.92285
464,2,16,1,37.561653,126.920653
465,1,5,1,37.560023,126.935663
466,2,3,1,37.557552,126.922419
467,1,8,1,37.545222,126.92094
468,1,6,1,37.546888,126.920326
469,4,6,1,37.55227,126.921771
470,4,6,1,37.549374,126.918805
471,0,1,1,37.565206,126.922845
472,0,1,1,37.563141,126.926008
473,0,1,1,37.556618,126.918013
474,10,14,1,37.558741,126.931353
475,1,6,1,37.555138,126.92041299999998
476,22,1,1,37.536368,126.991367
477,1,1,1,37.561086,126.920145
478,11,16,1,37.55566,126.927642
479,0,4,1,37.557523,126.939792
480,3,4,1,37.588717,127.001326
481,6,2,1,37.574011,126.906547
482,3,4,1,37.562313,126.92463
483,1,1,1,37.507385,126.832246
484,0,1,1,37.524208,126.882594
485,18,8,1,37.55945300000001,126.923371
486,0,9,1,37.511338,126.89386
487,0,6,1,37.511254,126.89201
488,0,6,1,37.512707,126.891683
489,0,6,1,37.512624,126.892257
490,2,9,1,37.511055,126.892301
491,3,9,1,37.510443,126.892151
492,0,6,1,37.51261,126.893368
493,0,1,1,37.555698,126.914757
494,1,6,1,37.511011,126.89231399999998
495,3,9,1,37.511026,126.891825
496,0,9,1,37.510465,126.891953
497,1,9,1,37.512706,126.893422
498,1,4,1,37.53112700000001,126.842403
499,2,6,1,37.510543,126.89396
500,2,9,1,37.51189,126.891922
501,0,1,1,37.555897,126.899777
502,2,9,1,37.512451,126.891429
503,21,4,1,37.514546,126.89548
504,4,4,1,37.584756,126.910315
505,8,9,1,37.512074,126.893724
506,41,8,1,37.51524600000001,126.894964
507,0,2,1,37.506864,126.951949
508,0,1,1,37.49165900000001,126.947477
509,0,7,1,37.528938,126.90778600000002
510,5,4,1,37.559217,126.923801
511,7,16,1,37.56193,126.985687
512,0,14,1,37.532748,126.994005
513,2,4,1,37.531663,126.993589
514,2,2,1,37.534008,126.992616
515,1,4,1,37.551135,126.919534
516,0,3,1,37.511318,126.952379
517,0,3,1,37.495021,126.958524
518,4,2,1,37.511804,126.954349
519,3,2,1,37.512582,126.955951
520,5,2,1,37.511299,126.956035
521,0,1,1,37.505627,126.948977
522,1,1,1,37.498235,126.930082
523,0,4,1,37.503331,126.923518
524,2,8,1,37.512241,126.926967
525,4,3,1,37.521613,127.026404
526,0,2,1,37.504114,127.032084
527,0,1,1,37.504308,127.033526
528,3,4,1,37.521379,127.02482
529,0,1,1,37.532033,126.974502
530,2,8,1,37.532038,126.995791
531,14,3,1,37.511569,127.03606200000002
532,1,4,1,37.500888,127.024127
533,2,6,1,37.50426,127.033008
534,0,2,1,37.50421400000001,127.033624
535,2,4,1,37.499434,127.02463799999998
536,2,2,1,37.53314,126.993999
537,1,4,1,37.519829,127.022872
538,0,1,1,37.504761,127.02763
539,0,1,1,37.5032,127.028333
540,0,8,1,37.533454,126.998045
541,1,2,1,37.504588,127.031781
542,0,4,1,37.50577,127.03359
543,0,1,1,37.505068,127.027097
544,4,14,1,37.534505,126.992313
545,6,4,1,37.5058,127.021181
546,9,14,1,37.534511,126.993734
547,1,4,1,37.534172,126.995166
548,4,4,1,37.521414,127.02173799999998
549,0,3,1,37.522098,127.027519
550,1,6,1,37.538678,127.003138
551,4,14,1,37.532815,126.99383
552,2,4,1,37.534314,126.995771
553,5,4,1,37.505592,127.033398
554,2,6,1,37.519496,127.021822
555,7,4,1,37.532972,126.992449
556,0,4,1,37.533064,126.993749
557,2,1,1,37.522238,127.024838
558,6,10,1,37.534531,126.992086
559,15,8,1,37.53322100000001,126.994136
560,2,1,1,37.52167,127.024081
561,1,8,1,37.535215,126.998298
562,3,3,1,37.494393,126.99684
563,2,8,1,37.534508,126.996444
564,0,2,1,37.507209,127.025672
565,3,1,1,37.52228,127.025336
566,6,4,1,37.522064,127.025725
567,16,4,1,37.520232,127.025495
568,6,2,1,37.520572,127.025272
569,15,1,1,37.521407,127.023931
570,9,4,1,37.53423400000001,126.99241299999998
571,1,8,1,37.53373300000001,126.998599
572,9,4,1,37.533025,126.993402
573,1,8,1,37.536116,126.999626
574,0,1,1,37.505618,127.020827
575,2,5,1,37.53492,126.993453
576,10,6,1,37.499049,127.025583
577,3,1,1,37.505779,127.022403
578,2,6,1,37.557132,126.921111
579,3,8,1,37.558296,126.921971
580,12,4,1,37.557081,126.946301
581,12,6,1,37.561745,126.967298
582,10,4,1,37.558056,126.923862
583,4,1,1,37.577099,126.934213
584,2,3,1,37.557389,126.928346
585,6,3,1,37.557718,126.929753
586,15,2,1,37.55706,126.92838799999998
587,19,6,1,37.557745,126.922567
588,3,1,1,37.59329,126.993846
589,0,1,1,37.555984,126.92245
590,24,4,1,37.563949,126.911698
591,4,16,1,37.554633,126.929277
592,10,1,1,37.554507,126.927408
593,24,4,1,37.557749,126.923094
594,4,1,1,37.560039,126.921136
595,103,2,1,37.563416,126.911793
596,3,1,1,37.555406,126.928155
597,6,1,1,37.554597,126.930009
598,1,1,1,37.560008,126.920205
599,26,4,1,37.563742,126.910315
600,25,1,1,37.558663,126.924647
601,37,2,1,37.559336,126.92355
602,41,4,1,37.560167,126.92455
603,6,1,1,37.554563,126.923043
604,59,1,1,37.563906,126.910464
605,18,6,1,37.554428,126.925694
606,30,6,1,37.558677,126.924884
607,21,4,1,37.555688,126.924721
608,45,1,1,37.557783,126.945613
609,54,1,1,37.556526,126.928145
610,3,2,1,37.545018,127.071046
611,0,2,1,37.581552,127.053462
612,3,2,1,37.581265,127.052956
613,6,6,1,37.585165,126.996787
614,0,3,1,37.557074,126.968515
615,0,1,1,37.561297,126.965546
616,0,2,1,37.551399,126.974921
617,0,2,1,37.550739,126.974659
618,2,1,1,37.56128,126.963828
619,0,6,1,37.558845,126.968996
620,0,4,1,37.537301,126.964847
621,0,5,1,37.558454,127.03198799999998
622,1,4,1,37.550317,126.969425
623,0,1,1,37.536378000000006,126.990977
624,0,1,1,37.551971,126.968425
625,3,4,1,37.558486,126.948024
626,0,2,1,37.555839,127.044501
627,1,4,1,37.575722,127.022697
628,0,1,1,37.55321,126.974393
629,0,4,1,37.550408,126.972707
630,0,2,1,37.550629,126.974765
631,2,1,1,37.561229,126.965692
632,2,6,1,37.540961,126.953824
633,0,2,1,37.61679,127.080524
634,0,1,1,37.594588,126.967432
635,0,6,1,37.55186,126.972134
636,4,3,1,37.548626,126.969388
637,0,1,1,37.541799,127.047083
638,3,3,1,37.557205,126.97011
639,6,6,1,37.569682,126.989952
640,0,1,1,37.553839,126.97567
641,6,6,1,37.56009,126.968177
642,1,6,1,37.557433,126.968546
643,0,2,1,37.57584600000001,126.967657
644,4,5,1,37.577944,126.974147
645,0,1,1,37.589763,127.008229
646,0,2,1,37.564713,127.024221
647,0,2,1,37.562361,126.98428
648,1,2,1,37.56248400000001,127.161014
649,0,1,1,37.57094,127.013024
650,1,3,1,37.574439,127.020224
651,0,6,1,37.595322,127.017726
652,6,8,1,37.552193,126.97543799999998
653,5,4,1,37.550629,126.968132
654,0,2,1,37.579568,126.982859
655,1,4,1,37.540498,126.952615
656,0,2,1,37.575926,127.023107
657,4,4,1,37.578515,126.968801
658,1,1,1,37.553617,126.973755
659,5,6,1,37.541103,126.952265
660,0,2,1,37.605693,127.093758
661,0,4,1,37.552304,126.967514
662,0,1,1,37.538932,127.139377
663,1,2,1,37.555523,127.039552
664,1,4,1,37.575739,126.971139
665,7,6,1,37.564036,126.990863
666,2,1,1,37.578316,126.971364
667,1,4,1,37.562733,126.99107
668,1,3,1,37.558815,126.968808
669,2,4,1,37.562198,126.990149
670,13,4,1,37.54264000000001,126.95153
671,1,2,1,37.551425,126.959656
672,12,6,1,37.573846,126.99023400000002
673,1,6,1,37.589214,127.02051000000002
674,2,6,1,37.576128,126.967412
675,27,2,1,37.559728,126.980074
676,0,1,1,37.551427,126.975359
677,4,4,1,37.592062,127.037531
678,0,6,1,37.556449,126.977583
679,1,6,1,37.558946,127.031569
680,0,8,1,37.558757,126.965562
681,0,6,1,37.540489,126.951995
682,0,4,1,37.541365,126.952813
683,0,1,1,37.56675,126.978943
684,1,3,1,37.546423,127.103543
685,0,6,1,37.536556,126.964586
686,0,1,1,37.605822,126.99888500000002
687,2,1,1,37.545387,127.103
688,7,2,1,37.592229,127.058575
689,0,2,1,37.57641,126.971656
690,5,4,1,37.538746,127.002921
691,10,6,1,37.575486,126.990546
692,7,4,1,37.568286,126.988122
693,0,1,1,37.606683,126.99864
694,4,1,1,37.576761,126.97221
695,16,1,1,37.562433,126.965846
696,4,6,1,37.562595,126.967454
697,3,3,1,37.548596,126.967943
698,1,4,1,37.578688,127.032912
699,8,2,1,37.572578,126.98918799999998
700,14,1,1,37.536351,126.99118
701,13,1,1,37.536412,126.990926
702,2,5,1,37.56245,127.007471
703,0,1,1,37.593353,126.968493
704,0,1,1,37.593797,126.968151
705,7,2,1,37.545463,127.10232
706,9,3,1,37.549139,126.969774
707,0,1,1,37.594863,126.967962
708,3,6,1,37.583867,126.999549
709,2,1,1,37.55810200000001,126.996068
710,0,1,1,37.606366,126.999548
711,6,6,1,37.53835,126.988045
712,2,4,1,37.572347,127.013559
713,1,1,1,37.59312,126.992152
714,1,1,1,37.595985,127.061276
715,0,4,1,37.563961,127.020402
716,0,1,1,37.572105,127.021277
717,2,16,1,37.558547,126.98526
718,61,12,1,37.558038,126.985386
719,0,1,1,37.563445,126.922857
720,10,4,1,37.578618,126.967988
721,3,1,1,37.595075,127.059317
722,16,4,1,37.586486,127.021223
723,4,1,1,37.595672,126.969616
724,0,6,1,37.550679,126.916493
725,5,4,1,37.532444,126.99246200000002
726,25,1,1,37.520258,127.024048
727,11,6,1,37.559946,126.924569
728,1,1,1,37.514712,127.02579
729,5,1,1,37.559256,126.98530900000002
730,24,8,1,37.496243,127.034502
731,6,6,1,37.542115,126.952445
732,26,1,1,37.520762,127.024633
733,2,1,1,37.48503400000001,126.917956
734,17,2,1,37.55826500000001,126.925757
735,8,6,1,37.541302,126.953827
736,1,6,1,37.540688,126.951754
737,12,2,1,37.583272,126.995972
738,1,2,1,37.50818,127.059865
739,32,1,1,37.559744,126.944516
740,3,4,1,37.562243,126.966051
741,0,2,1,37.565755,126.968524
742,4,4,1,37.52071,127.02428700000002
743,6,3,1,37.517223,127.064367
744,25,6,1,37.531957,126.991672
745,0,2,1,37.506045,127.061207
746,6,16,1,37.50418300000001,127.021183
747,7,4,1,37.522979,127.024586
748,8,6,1,37.503936,127.032835
749,3,4,1,37.557826,126.922947
750,0,1,1,37.557041,126.924043
751,23,4,1,37.555823,126.926047
752,14,6,1,37.563191,127.008678
753,10,1,1,37.561875,126.925293
754,0,1,1,37.579886,127.039087
755,28,6,1,37.553157,126.927271
756,0,4,1,37.555708,126.927976
757,14,6,1,37.554009,126.906578
758,4,1,1,37.559801,126.964367
759,19,1,1,37.557059,126.912161
760,0,1,1,37.552426,126.916971
761,1,1,1,37.561879,126.923341
